"game","move_count","mate_count","starting_var","winner","simulation","exp_alg","variable","value","expected","difference"
"game7","20","mate_in_3","0","draw","50","UCB","X20",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X20",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X20",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X21",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X21",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X21",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X21",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X21",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X21",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X21",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X21",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X21",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X21",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X21",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X21",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X21",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X21",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X21",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X21",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X21",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X21",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X21",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X21",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X22",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X22",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X22",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X22",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X22",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X22",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X22",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X22",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X22",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X22",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X22",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X22",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X22",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X22",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X22",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X22",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X22",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X22",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X22",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X22",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X23",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X23",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X23",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X23",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X23",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X23",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X23",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X23",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X23",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X23",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X23",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X23",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X23",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X23",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X23",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X23",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X23",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X23",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X23",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X23",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X24",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X24",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X24",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X24",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X24",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X24",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X24",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X24",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X24",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X24",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X24",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X24",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X24",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X24",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X24",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X24",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X24",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X24",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X24",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X24",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X25",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X25",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X25",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X25",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X25",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X25",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X25",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X25",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X25",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X25",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X25",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X25",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X25",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X25",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X25",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X25",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X25",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X25",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X25",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X25",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X26",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X26",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X26",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X26",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X26",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X26",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X26",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X26",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X26",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X26",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X26",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X26",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X26",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X26",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X26",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X26",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X26",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X26",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X26",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X26",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X27",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X27",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X27",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X27",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X27",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X27",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X27",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X27",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X27",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X27",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X27",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X27",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X27",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X27",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X27",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X27",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X27",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X27",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X27",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X27",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X28",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X28",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X28",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X28",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X28",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X28",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X28",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X28",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X28",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X28",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X28",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X28",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X28",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X28",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X28",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X28",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X28",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X28",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X28",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X28",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X29",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X29",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X29",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X29",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X29",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X29",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X29",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X29",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X29",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X29",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X29",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X29",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X29",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X29",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X29",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X29",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X29",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X29",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X29",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X29",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X30",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X30",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X30",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X30",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X30",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X30",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X30",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X30",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X30",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X30",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X30",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X30",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X30",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X30",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X30",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X30",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X30",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X30",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X30",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X30",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X31",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X31",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X31",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X31",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X31",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X31",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X31",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X31",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X31",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X31",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X31",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X31",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X31",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X31",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X31",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X31",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X31",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X31",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X31",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X31",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X32",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X32",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X32",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X32",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X32",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X32",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X32",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X32",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X32",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X32",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X32",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X32",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X32",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X32",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X32",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X32",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X32",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X32",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X32",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X32",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X33",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X33",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X33",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X33",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X33",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X33",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X33",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X33",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X33",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X33",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X33",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X33",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X33",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X33",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X33",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X33",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X33",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X33",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X33",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X33",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X34",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X34",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X34",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X34",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X34",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X34",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X34",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X34",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X34",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X34",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X34",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X34",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X34",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X34",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X34",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X34",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X34",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X34",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X34",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X34",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X35",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X35",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X35",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X35",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X35",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X35",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X35",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X35",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X35",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X35",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X35",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X35",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X35",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X35",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X35",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X35",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X35",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X35",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X35",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X35",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X36",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X36",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X36",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X36",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X36",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X36",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X36",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X36",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X36",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X36",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X36",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X36",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X36",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X36",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X36",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X36",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X36",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X36",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X36",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X36",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X37",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X37",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X37",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X37",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X37",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X37",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X37",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X37",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X37",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X37",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X37",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X37",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X37",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X37",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X37",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X37",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X37",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X37",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X37",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X37",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X38",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X38",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X38",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X38",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X38",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X38",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X38",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X38",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X38",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X38",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X38",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X38",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X38",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X38",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X38",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X38",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X38",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X38",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X38",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X38",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X39",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X39",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X39",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X39",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X39",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X39",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X39",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X39",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X39",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X39",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X39",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X39",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X39",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X39",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X39",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X39",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X39",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X39",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X39",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X39",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X40",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X40",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X40",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X40",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X40",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X40",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X40",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X40",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X40",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X40",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X40",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X40",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X40",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X40",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X40",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X40",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X40",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X40",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X40",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X40",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X41",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X41",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X41",0,3,0
"game3","20","mate_in_2","0","draw","50","UCB","X41",0,3,17
"game4","20","mate_in_2","0","draw","50","UCB","X41",0,3,17
"game5","9","mate_in_2","0","White","50","UCB","X41",0,3,6
"game6","20","mate_in_2","0","draw","50","UCB","X41",0,3,17
"game7","20","mate_in_2","0","draw","50","UCB","X41",0,3,17
"game8","20","mate_in_2","0","draw","50","UCB","X41",0,3,17
"game9","20","mate_in_2","0","draw","50","UCB","X41",0,3,17
"game0","20","mate_in_3","0","draw","50","UCB","X41",0,5,15
"game1","20","mate_in_3","0","draw","50","UCB","X41",0,5,15
"game2","9","mate_in_3","0","White","50","UCB","X41",0,5,4
"game3","20","mate_in_3","0","draw","50","UCB","X41",0,5,15
"game4","20","mate_in_3","0","draw","50","UCB","X41",0,5,15
"game5","11","mate_in_3","0","White","50","UCB","X41",0,5,6
"game6","20","mate_in_3","0","draw","50","UCB","X41",0,5,15
"game7","20","mate_in_3","0","draw","50","UCB","X41",0,5,15
"game8","20","mate_in_3","0","draw","50","UCB","X41",0,5,15
"game9","20","mate_in_3","0","draw","50","UCB","X41",0,5,15
"game0","20","mate_in_2","0","draw","50","UCB","X42",0,3,17
"game1","11","mate_in_2","0","White","50","UCB","X42",0,3,8
"game2","3","mate_in_2","0","White","50","UCB","X42",0,3,0
